transaction_id,customer_id,amount,transaction_date,transaction_type,fraud_flag
2122,1020,914.86,2024-05-01,Deposit,0
2123,1057,5394.21,2024-05-02,Withdrawal,0
2124,1018,5889.07,2024-05-03,Deposit,0
2125,1047,7467.12,2024-05-04,Payment,0
2126,1049,4345.01,2024-05-05,Deposit,1
2127,1014,1319.42,2024-05-06,Deposit,0
2128,1015,2873.57,2024-05-07,Deposit,0
2129,1031,3662.67,2024-05-08,Deposit,0
2130,1001,6476.88,2024-05-09,Withdrawal,0
2131,1054,5729.24,2024-05-10,Deposit,0
2132,1003,3593.16,2024-05-11,Withdrawal,0
2133,1016,9865.83,2024-05-12,Deposit,1
2134,1087,6077.46,2024-05-13,Withdrawal,0
2135,1057,2410.41,2024-05-14,Deposit,0
2136,1075,1062.74,2024-05-15,Deposit,0
2137,1012,1570.95,2024-05-16,Withdrawal,0
2138,1074,2497.28,2024-05-17,Deposit,0
2139,1096,1648.78,2024-05-18,Deposit,0
2140,1016,1906.34,2024-05-19,Payment,0
2141,1072,2886.7,2024-05-20,Payment,0
2142,1076,1775.07,2024-05-21,Deposit,0
2143,1024,8972.82,2024-05-22,Deposit,0
2144,1028,848.33,2024-05-23,Withdrawal,0
2145,1008,5268.89,2024-05-24,Deposit,0
2146,1092,4133.45,2024-05-25,Deposit,1
2147,1036,9824.67,2024-05-26,Deposit,0
2148,1090,1164.79,2024-05-27,Withdrawal,0
2149,1008,4008.66,2024-05-28,Withdrawal,0
2150,1058,9696.23,2024-05-29,Deposit,0
2151,1060,8661.8,2024-05-30,Deposit,0
2152,1050,8179.87,2024-05-31,Deposit,0
2153,1028,2616.13,2024-06-01,Withdrawal,0
2154,1092,1750.33,2024-06-02,Deposit,0
2155,1041,6703.0,2024-06-03,Deposit,0
2156,1100,9297.29,2024-06-04,Withdrawal,0
2157,1064,5589.79,2024-06-05,Deposit,0
2158,1027,5737.55,2024-06-06,Withdrawal,0
2159,1063,2835.79,2024-06-07,Deposit,0
2160,1017,7706.45,2024-06-08,Deposit,1
2161,1073,1911.09,2024-06-09,Deposit,0
2162,1033,3270.61,2024-06-10,Withdrawal,0
2163,1084,4283.09,2024-06-11,Payment,0
2164,1077,5100.72,2024-06-12,Payment,0
2165,1092,2461.98,2024-06-13,Deposit,0
2166,1029,1192.63,2024-06-14,Withdrawal,0
2167,1013,6125.67,2024-06-15,Deposit,0
2168,1046,2921.87,2024-06-16,Deposit,0
2169,1035,5833.32,2024-06-17,Payment,0
2170,1006,1585.91,2024-06-18,Deposit,0
2171,1082,4837.34,2024-06-19,Deposit,0
2172,1069,5349.26,2024-06-20,Deposit,0
2173,1047,565.64,2024-06-21,Deposit,1
2174,1025,3399.21,2024-06-22,Deposit,0
2175,1066,1387.43,2024-06-23,Withdrawal,0
2176,1010,680.58,2024-06-24,Deposit,1
2177,1056,9900.1,2024-06-25,Payment,0
2178,1030,3257.42,2024-06-26,Payment,0
2179,1005,8108.25,2024-06-27,Deposit,0
2180,1033,2583.67,2024-06-28,Deposit,0
2181,1065,6830.95,2024-06-29,Deposit,0
2182,1018,7614.27,2024-06-30,Withdrawal,0
2183,1096,5976.61,2024-07-01,Deposit,0
2184,1049,4742.18,2024-07-02,Withdrawal,0
2185,1011,4147.82,2024-07-03,Deposit,0
2186,1085,3521.24,2024-07-04,Withdrawal,0
2187,1026,9298.81,2024-07-05,Deposit,0
2188,1063,8314.66,2024-07-06,Deposit,0
2189,1089,9652.02,2024-07-07,Payment,0
2190,1086,1286.76,2024-07-08,Withdrawal,0
2191,1059,7322.13,2024-07-09,Deposit,0
2192,1027,9386.49,2024-07-10,Payment,0
2193,1049,1853.27,2024-07-11,Deposit,1
2194,1077,711.64,2024-07-12,Payment,0
2195,1033,7424.15,2024-07-13,Withdrawal,0
2196,1098,5766.01,2024-07-14,Deposit,0
2197,1099,8426.2,2024-07-15,Deposit,0
2198,1001,1440.74,2024-07-16,Deposit,0
2199,1021,7962.91,2024-07-17,Withdrawal,0
2200,1055,2056.19,2024-07-18,Withdrawal,0
